id	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15	PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16	HUGO
ENSG00000157873	0	0	TNFRSF14
ENSG00000142611	0	0	PRDM16
ENSG00000116251	0	0	RPL22
ENSG00000171735	0	0	CAMTA1
ENSG00000116285	0	0	ERRFI1
ENSG00000171608	0	0	PIK3CD
ENSG00000198793	0	0	MTOR
ENSG00000065526	0	0	SPEN
ENSG00000117118	0	0	SDHB
ENSG00000009709	0	0	PAX7
ENSG00000197880	0	0	MDS2
ENSG00000117713	0	0	ARID1A
ENSG00000182866	0	0	LCK
ENSG00000116560	0	0	SFPQ
ENSG00000054118	0	0	THRAP3
ENSG00000119535	0	0	CSF3R
ENSG00000116990	0	0	MYCL
ENSG00000117400	0	0	MPL
ENSG00000132781	0	0	MUTYH
ENSG00000162367	0	0	TAL1
ENSG00000123473	0	0	STIL
ENSG00000123080	0	0	CDKN2C
ENSG00000085832	0	0	EPS15
ENSG00000162409	0	0	PRKAA2
ENSG00000177606	0	0	JUN
ENSG00000162434	0	0	JAK1
ENSG00000162613	0	0	FUBP1
ENSG00000142867	0	0	BCL10
ENSG00000122406	0	0	RPL5
ENSG00000162775	0	0	RBM15
ENSG00000197323	0	0	TRIM33
ENSG00000213281	0	0	NRAS
ENSG00000163399	0	0	ATP1A1
ENSG00000183508	0	0	FAM46C
ENSG00000134250	0	0	NOTCH2
ENSG00000116128	0	0	BCL9
ENSG00000178104	0	0	PDE4DIP
ENSG00000143384	0	0	MCL1
ENSG00000143437	0	0	ARNT
ENSG00000213190	0	0	MLLT11
ENSG00000143549	0	0	TPM3
ENSG00000185499	0	0	MUC1
ENSG00000143622	0	0	RIT1
ENSG00000160789	0	0	LMNA
ENSG00000143294	0	0	PRCC
ENSG00000198400	0	0	NTRK1
ENSG00000163518	0	0	FCRL4
ENSG00000158850	0	0	B4GALT3
ENSG00000143252	0	0	SDHC
ENSG00000072694	0	0	FCGR2B
ENSG00000162733	0	0	DDR2
ENSG00000185630	0	0	PBX1
ENSG00000116132	0	0	PRRX1
ENSG00000143322	0	0	ABL2
ENSG00000047410	0	0	TPR
ENSG00000134371	0	0	CDC73
