Base	Mean	Median	Lower_Quartile	Upper_Quartile	10th_Percentile	90th_Percentile	sample
1	29.90082644628099	32.0	32.0	32.0	21.0	32.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
2	31.702479338842974	32.0	32.0	32.0	32.0	32.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
3	31.85123966942149	32.0	32.0	32.0	32.0	32.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
4	31.958677685950413	32.0	32.0	32.0	32.0	32.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
5	32.0	32.0	32.0	32.0	32.0	32.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
6	35.59504132231405	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
7	35.86776859504132	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
8	35.20661157024794	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
9	35.43801652892562	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
10	35.32644628099173	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
12	35.56198347107438	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
14	34.97933884297521	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
16	35.00826446280992	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
18	34.67355371900827	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
20	35.438016528925615	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
22	34.85950413223141	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
24	34.67355371900827	36.0	36.0	36.0	32.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
26	34.578512396694215	36.0	36.0	36.0	29.5	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
28	34.52066115702479	36.0	36.0	36.0	32.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
30	34.50413223140496	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
32	33.86363636363636	36.0	36.0	36.0	29.5	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
34	34.438016528925615	36.0	34.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
36	34.31404958677686	36.0	36.0	36.0	32.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
38	33.47520661157024	36.0	36.0	36.0	23.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
40	34.68595041322314	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
42	34.64583333333333	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
44	33.9375	36.0	36.0	36.0	28.5	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
46	34.4875	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
